Education,Kidhome,Recency,MntWines,MntFruits,MntSweetProducts,MntGoldProds,NumWebPurchases,NumStorePurchases,NumWebVisitsMonth,Age,Years_customer,Num_AcceptedCmp,MntFishMeatProdcts
3,0,58,635,88,88,88,8,4,7,65,10,1,718
3,1,38,11,1,1,6,1,2,5,63,8,0,8
3,0,26,426,49,21,42,8,10,4,57,9,0,238
3,1,26,11,4,3,5,7,4,6,38,8,0,30
5,1,94,173,43,27,15,5,6,5,41,8,0,164
4,0,16,520,42,42,14,6,10,6,55,9,0,98
3,0,34,235,65,49,27,7,7,6,51,10,0,214
5,1,32,76,10,1,23,9,4,17,37,9,0,59
5,1,19,14,0,3,2,3,2,8,48,9,1,27
5,1,68,28,0,1,13,1,0,20,67,8,1,7
3,1,11,5,5,2,1,6,2,7,39,9,0,6
1,0,59,6,16,1,16,4,3,8,46,10,0,22
3,0,82,194,61,112,30,3,8,2,63,9,0,705
4,1,53,233,2,5,14,6,5,6,60,9,0,56
3,0,38,3,14,1,5,6,3,20,35,10,0,23
5,0,23,1006,22,68,45,7,12,3,76,10,3,174
3,1,51,53,5,13,4,3,3,8,42,10,0,21
3,0,20,84,5,12,28,4,6,7,66,10,0,188
4,0,91,1012,80,16,176,11,9,5,73,9,1,498
2,1,86,4,17,24,39,2,3,10,37,10,0,49
3,0,41,86,2,38,48,9,5,15,40,10,0,142
3,1,42,1,1,1,1,0,0,1,43,9,0,1726
5,0,63,867,0,0,19,2,9,8,73,10,1,86
5,0,0,384,0,32,5,6,9,4,63,8,0,123
3,0,69,270,3,6,99,7,5,8,71,9,0,66
3,0,89,6,4,12,13,2,3,7,43,9,0,40
3,1,4,173,4,6,41,7,4,7,46,9,0,33
3,1,19,5,1,263,362,32,0,1,36,9,0,6
3,1,26,36,2,21,10,2,4,14,33,9,0,62
5,0,96,684,100,66,0,6,10,2,57,9,1,822
4,0,34,8,4,2,4,3,3,11,33,8,0,12
4,0,56,112,17,22,89,2,3,3,49,9,0,78
3,0,31,110,0,0,3,4,4,5,42,10,1,7
5,0,8,96,12,22,43,4,6,6,70,10,1,129
4,0,4,482,34,68,22,3,9,7,76,9,0,590
4,1,55,40,0,1,3,2,3,7,61,9,0,21
5,0,37,702,17,8,35,5,12,2,52,9,0,151
2,1,76,6,3,7,36,5,2,8,46,9,0,29
3,0,99,55,0,0,4,3,3,7,49,8,0,8
5,0,53,437,8,49,42,7,5,6,79,9,2,366
3,0,3,421,76,178,102,10,5,4,42,9,0,618
4,1,88,13,1,0,7,7,3,14,37,9,0,32
3,0,4,9,0,1,3,0,3,5,55,10,0,9
5,0,80,81,11,2,39,1,4,2,53,9,0,53
4,1,19,3,1,2,12,2,3,5,47,9,0,13
3,0,72,123,164,30,174,4,9,11,46,8,0,493
2,0,24,3,18,22,50,3,3,9,26,10,1,29
3,1,92,13,6,5,13,4,2,10,44,9,0,18
3,2,96,48,5,10,7,2,4,6,66,8,0,54
5,1,39,826,50,38,38,5,12,8,68,10,0,367
3,0,29,245,19,67,14,4,10,2,60,8,0,162
4,0,2,650,37,167,32,6,13,3,58,10,0,807
3,1,54,12,6,1,3,2,3,7,45,9,0,50
3,0,54,510,120,40,241,4,7,1,45,8,3,706
3,1,57,328,9,24,109,4,10,3,44,9,0,136
4,0,55,984,51,120,190,3,13,1,67,10,2,612
3,0,30,295,35,120,40,5,10,3,56,9,1,603
3,1,31,13,0,1,5,1,4,3,34,8,0,10
3,1,57,11,3,2,6,7,3,19,40,9,0,24
5,0,63,447,0,0,43,8,6,7,54,8,0,28
4,0,12,712,26,13,80,8,11,14,40,9,3,607
3,1,18,452,18,18,6,4,12,3,47,10,0,118
3,0,26,523,7,14,169,8,10,7,70,9,0,171
5,0,8,546,0,6,6,7,8,5,71,9,0,48
3,0,29,398,40,122,30,7,4,4,74,9,0,486
3,1,75,1,3,6,15,1,2,7,41,9,1,9
3,1,0,10,0,0,0,1,2,7,55,8,0,1
2,0,19,688,14,24,38,11,10,5,43,8,3,510
3,0,4,247,49,82,109,5,10,4,64,9,0,166
3,1,90,856,59,29,73,4,5,5,52,9,0,545
4,0,1,496,36,60,12,4,6,3,68,10,0,649
2,1,25,25,3,4,17,5,3,8,49,10,0,60
3,0,29,258,107,37,86,10,13,7,63,9,0,375
5,1,88,565,6,6,19,11,8,14,47,9,1,65
3,0,58,14,10,15,9,2,4,2,65,8,0,17
3,1,68,2,1,1,1,1,2,6,45,10,0,8
4,0,34,721,111,18,18,9,5,5,50,10,1,1022
3,0,40,1032,105,105,51,7,9,9,46,10,2,916
2,0,12,1,0,3,9,2,3,3,46,9,0,5
3,0,9,577,0,0,51,10,8,8,57,9,2,64
3,1,87,64,4,5,17,3,4,8,37,10,0,75
3,1,5,4,1,0,4,1,2,7,43,9,0,7
